Tab.UmaBoid,Base.SweepTosho,1500,UmaBoid,Sweep Tosho,Clothing
Tab.UmaBoid,Base.SweepToshoAlt,1500,UmaBoid,Sweep Tosho (Alt),Clothing
Tab.UmaBoid,Base.SweepToshoCasual,1500,UmaBoid,Sweep Tosho (Casual),Clothing
Tab.UmaBoid,Base.SweepToshoCasualAlt,1500,UmaBoid,Sweep Tosho (Casual Alt),Clothing
Tab.UmaBoid,Base.SymboliKrisS,1500,UmaBoid,Symboli Kris S,Clothing
Tab.UmaBoid,Base.SymboliRudolf,1500,UmaBoid,Symboli Rudolf,Clothing
Tab.UmaBoid,Base.SymboliRudolfAlt,1500,UmaBoid,Symboli Rudolf (Festival),Clothing
Tab.UmaBoid,Base.SymboliRudolfCasual,1500,UmaBoid,Symboli Rudolf (Casual),Clothing
Tab.UmaBoid,Base.SymboliRudolfCasualBag,2000,UmaBoid,Symboli Rudolf (Casual)'s Bag,Container
Tab.UmaBoid,Base.SymboliRudolfCasualGlasses,1500,UmaBoid,Symboli Rudolf (Casual)'s Glasses,Clothing
Tab.UmaBoid,Base.SymboliSiriusUniform,1500,UmaBoid,Symboli Sirius (Uniform),Clothing
Tab.UmaBoid,Base.TaikiShuttle,1500,UmaBoid,Taiki Shuttle,Clothing
Tab.UmaBoid,Base.TaikiShuttleHatScarf,1500,UmaBoid,Taiki Shuttle's Hat & Scarf,Clothing
Tab.UmaBoid,Base.TaikiShuttleCasual,1500,UmaBoid,Taiki Shuttle (Casual),Clothing
Tab.UmaBoid,Base.TaikiShuttleAlt,1500,UmaBoid,Taiki Shuttle (Camping),Clothing
Tab.UmaBoid,Base.TaikiShuttleAltCamera,2000,UmaBoid,Taiki Shuttle's Camera (Camping),Container
Tab.UmaBoid,Base.TamamoCross,1500,UmaBoid,Tamamo Cross,Clothing
Tab.UmaBoid,Base.TamamoCrossCasual,1500,UmaBoid,Tamamo Cross (Casual),Clothing
Tab.UmaBoid,Base.TamamoCrossAlt,1500,UmaBoid,Tamamo Cross (Festival),Clothing
Tab.UmaBoid,Base.TaninoGimletUniform,1500,UmaBoid,Tanino Gimlet (Uniform),Clothing
Tab.UmaBoid,Base.TaninoGimlet,1500,UmaBoid,Tanino Gimlet,Clothing
Tab.UmaBoid,Base.TaninoGimletEyepatch,1500,UmaBoid,Tanino Gimlet's Eyepatch,Clothing
Tab.UmaBoid,Base.TazunaHayakawa,1500,UmaBoid,Tazuna Hayakawa,Clothing
Tab.UmaBoid,Base.TMOperaO,1500,UmaBoid,TM Opera O,Clothing
Tab.UmaBoid,Base.TMOperaOCasual,1500,UmaBoid,TM Opera O (Casual),Clothing
Tab.UmaBoid,Base.TMOperaOUmaRap,1500,UmaBoid,TM Opera O (UMARap),Clothing
Tab.UmaBoid,Base.TMOperaOAlt,1500,UmaBoid,TM Opera O (New Year),Clothing
Tab.UmaBoid,Base.TMOperaOCrown,1500,UmaBoid,TM Opera O's Crown,Clothing
Tab.UmaBoid,Base.TokaiTeio,1500,UmaBoid,Tokai Teio,Clothing
Tab.UmaBoid,Base.TokaiTeioCasual,1500,UmaBoid,Tokai Teio (Casual),Clothing
Tab.UmaBoid,Base.TokaiTeioAnime,1500,UmaBoid,Tokai Teio (Anime),Clothing
Tab.UmaBoid,Base.TosenJordan,1500,UmaBoid,Tosen Jordan,Clothing
Tab.UmaBoid,Base.TosenJordanCasual,1500,UmaBoid,Tosen Jordan (Casual),Clothing
Tab.UmaBoid,Base.TsurumaruTsuyoshi,1500,UmaBoid,Tsurumaru Tsuyoshi,Clothing
Tab.UmaBoid,Base.TwinTurbo,1500,UmaBoid,Twin Turbo,Clothing
Tab.UmaBoid,Base.TwinTurboCasual,1500,UmaBoid,Twin Turbo (Casual),Clothing
Tab.UmaBoid,Base.Vodka,1500,UmaBoid,Vodka,Clothing
Tab.UmaBoid,Base.VodkaCasual,1500,UmaBoid,Vodka (Casual),Clothing
Tab.UmaBoid,Base.VodkaAlt,1500,UmaBoid,Vodka (Christmas),Clothing
Tab.UmaBoid,Base.WinningTicket,1500,UmaBoid,Winning Ticket,Clothing
Tab.UmaBoid,Base.WinningTicketCasual,1500,UmaBoid,Winning Ticket (Casual),Clothing
Tab.UmaBoid,Base.WinningTicketCasualNoHat,1500,UmaBoid,Winning Ticket (Casual No Hat),Clothing
Tab.UmaBoid,Base.WinningTicketCasualShirtWaist,1500,UmaBoid,Winning Ticket's Waist Shirt (Casual),Clothing
Tab.UmaBoid,Base.WinningTicketAlt,1500,UmaBoid,Winning Ticket (Steampunk),Clothing
Tab.UmaBoid,Base.WinningTicketUmaRap,1500,UmaBoid,Winning Ticket (UMARap),Clothing
Tab.UmaBoid,Base.WinningTicketUmaRapHat,1500,UmaBoid,Winning Ticket's Hat (UMARap),Clothing
Tab.UmaBoid,Base.WinningTicketAltGogglesOnHead,1500,UmaBoid,Winning Ticket's Goggles (Steampunk Off),Clothing
Tab.UmaBoid,Base.WinningTicketAltGogglesOnFace,1500,UmaBoid,Winning Ticket's Goggles (Steampunk On),Clothing
Tab.UmaBoid,Base.WinningTicketAltScarf,1500,UmaBoid,Winning Ticket's Scarf (Steampunk),Clothing
Tab.UmaBoid,Base.WinningTicketAltToolbelt,2000,UmaBoid,Winning Ticket's Toolbelt (Steampunk),Container
Tab.UmaBoid,Base.WonderAcute,1500,UmaBoid,Wonder Acute,Clothing
Tab.UmaBoid,Base.WonderAcuteCasual,1500,UmaBoid,Wonder Acute (Casual),Clothing
Tab.UmaBoid,Base.YaenoMuteki,1500,UmaBoid,Yaeno Muteki,Clothing
Tab.UmaBoid,Base.YaenoMutekiCasual,1500,UmaBoid,Yaeno Muteki (Casual),Clothing
Tab.UmaBoid,Base.YamaninZephyr,1500,UmaBoid,Yamanin Zephyr,Clothing
Tab.UmaBoid,Base.YamaninZephyrCasual,1500,UmaBoid,Yamanin Zephyr (Casual),Clothing
Tab.UmaBoid,Base.YayoiAkikawa,1500,UmaBoid,Yayoi Akikawa,Clothing
Tab.UmaBoid,Base.YayoiHat,1500,UmaBoid,Yayoi Akikawa's Hat,Clothing
Tab.UmaBoid,Base.YukinoBijin,1500,UmaBoid,Yukino Bijin,Clothing
Tab.UmaBoid,Base.YukinoBijinCasual,1500,UmaBoid,Yukino Bijin (Casual),Clothing
Tab.UmaBoid,Base.YukinoBijinUmaRap,1500,UmaBoid,Yukino Bijin (UMARap),Clothing
Tab.UmaBoid,Base.YukinoBijinUmaRapSunglasses,1500,UmaBoid,Yukino Bijin's Sunglasses (UMARap),Clothing
Tab.UmaBoid,Base.YukinoBijinUmaRapHat,1500,UmaBoid,Yukino Bijin's Hat (UMARap),Clothing
Tab.UmaBoid,Base.ZennoRobRoy,1500,UmaBoid,Zenno Rob Roy,Clothing
Tab.UmaBoid,Base.ZennoRobRoyHarness,2000,UmaBoid,Zenno Rob Roy's Harness,Container
Tab.UmaBoid,Base.ZennoRobRoyGlasses,1500,UmaBoid,Zenno Rob Roy's Glasses,Clothing
Tab.UmaBoid,Base.ZennoRobRoyHat,1500,UmaBoid,Zenno Rob Roy's Hat,Clothing
Tab.UmaBoid,Base.ZennoRobRoyCasual,1500,UmaBoid,Zenno Rob Roy (Casual),Clothing
Tab.UmaBoid,Base.ZennoRobRoyCasualBag,2000,UmaBoid,Zenno Rob Roy's Bag (Casual),Container
Tab.UmaBoid,Base.Toughness,500,Food,Toughness,Food
Tab.UmaBoid,Base.ToughnessMax,500,Food,Toughness MAX,Food
Tab.UmaBoid,Base.UmaDrink,500,Food,Uma Drink,Food
Tab.UmaBoid,Base.HachimiXL,500,Food,Hachimi (XL),Food
Tab.UmaBoid,Base.Hachimi,500,Food,Hachimi,Food
Tab.UmaBoid,Base.UmaSnack,500,Food,Uma Snack,Food
Tab.UmaBoid,Base.UmaBookNumber,3000,SkillBook,Uma Book : Number Collab,Literature
Tab.UmaBoid,Base.GrassWonderNaginata,3000,Weapon,Grass Wonder's Naginata,Weapon
Tab.UmaBoid,Base.EishinFlashSword,3000,Weapon,Eishin Flash's Sword,Weapon
Tab.UmaBoid,Base.WonderAcuteUmbrella,3000,Weapon,Wonder Acute's Umbrella,Weapon
Tab.UmaBoid,Base.MejiroBrightUmbrellaOpen,3000,Weapon,Mejiro Bright's Umbrella (Open),Weapon
Tab.UmaBoid,Base.MejiroBrightUmbrellaClose,3000,Weapon,Mejiro Bright's Umbrella (Close),Weapon
Tab.UmaBoid,Base.SweepToshoBroom,3000,Weapon,Sweep Tosho's Broom,Weapon
Tab.UmaBoid,Base.KitasanBlackMochiMallet,3000,Weapon,Kitasan Black's Mochi Mallet,Weapon
Tab.UmaBoid,Base.SymboliRudolfAcheryTarget,3000,Weapon,Symboli Rudolf's Archery Target,Weapon
Tab.UmaBoid,Base.ZennoRobRoyClaymore,3000,Weapon,Zenno Rob Roy's Claymore,Weapon
Tab.UmaBoid,Base.UmaGolfClub,3000,Weapon,Uma Golf Club,Weapon
Tab.UmaBoid,Base.BambooMemoryShinai,3000,Weapon,Bamboo Memory's Shinai,Weapon
Tab.UmaBoid,Base.TMOperaOStaff,3000,Weapon,TM Opera O's Staff,Weapon
Tab.UmaBoid,Base.AnshinsawaNeedle,3000,Weapon,Sasami Anshinsawa's Needle,Weapon
Tab.UmaBoid,Base.GrassWonderStaff,3000,,Grass Wonder's Staff,Weapon
Tab.UmaBoid,Base.DaiwaScarletStaff,3000,,Daiwa Scarlet's Staff,Weapon
Tab.UmaBoid,Base.GrassWonderStaffFX,3000,Junk,Grass Wonder's Staff FX,Normal
Tab.UmaBoid,Base.AstonMachanBomb,3000,Explosives,Aston Machan Plushie Bomb,Weapon
